============================= test session starts =============================
platform win32 -- Python 3.8.4, pytest-8.3.5, pluggy-1.5.0
rootdir: C:\Users\EWS-01\Desktop\etap
        <Function test_routes_py_scada_ws_auth_intact>
        <Function test_hf_space_dual_control_ws_auth_intact>
      <Class TestPhase2ApprovalArtifacts>
        <Function test_dual_control_endpoints_count>
        <Function test_dual_control_endpoints_paths>
    <Module test_p7c_mcp_export.py>
      <Class TestRestrictedIpGuard>
        <Function test_restricted_ips_are_blocked[127.0.0.1]>
        <Function test_restricted_ips_are_blocked[::1]>
        <Function test_restricted_ips_are_blocked[10.1.2.3]>
        <Function test_restricted_ips_are_blocked[192.168.1.1]>
        <Function test_restricted_ips_are_blocked[172.16.0.9]>
        <Function test_restricted_ips_are_blocked[169.254.169.254]>
        <Function test_restricted_ips_are_blocked[224.0.0.1]>
        <Function test_restricted_ips_are_blocked[240.0.0.1]>
        <Function test_restricted_ips_are_blocked[0.0.0.0]>
        <Function test_restricted_ips_are_blocked[::ffff:127.0.0.1]>
        <Function test_restricted_ips_are_blocked[::ffff:10.0.0.7]>
        <Function test_restricted_ips_are_blocked[::ffff:169.254.169.254]>
        <Function test_restricted_ips_are_blocked[not-an-ip]>
        <Function test_restricted_ips_are_blocked[]>
        <Function test_public_ips_are_allowed[8.8.8.8]>
        <Function test_public_ips_are_allowed[1.1.1.1]>
        <Function test_public_ips_are_allowed[93.184.216.34]>
      <Class TestRemoteMcpProbe>
        <Function test_missing_url_is_invalid>
        <Function test_bad_scheme_is_invalid>
        <Function test_http_blocked_by_default>
        <Function test_loopback_blocked_even_over_https>
        <Function test_unresolvable_host_is_unreachable>
      <Class TestStdioMcpProbe>
        <Function test_empty_command_is_invalid>
        <Function test_resolvable_command_not_spawned>
        <Function test_unresolvable_command_is_unreachable>
        <Function test_transport_routing>
      <Class TestSsrfDestinationPinning>
        <Function test_connection_pinned_to_validated_ip_despite_dns_rebinding>
        <Function test_https_pins_ip_but_keeps_original_tls_hostname>
      <Class TestProbeRestrictedDestinationMatrix>
        <Function test_probe_blocks_restricted_resolutions[127.0.0.1]>
        <Function test_probe_blocks_restricted_resolutions[::1]>
        <Function test_probe_blocks_restricted_resolutions[10.0.0.7]>
        <Function test_probe_blocks_restricted_resolutions[172.16.5.5]>
        <Function test_probe_blocks_restricted_resolutions[192.168.1.10]>
        <Function test_probe_blocks_restricted_resolutions[169.254.169.254]>
        <Function test_probe_blocks_restricted_resolutions[224.0.0.5]>
        <Function test_probe_blocks_restricted_resolutions[240.0.0.3]>
        <Function test_probe_blocks_restricted_resolutions[0.0.0.0]>
        <Function test_probe_blocks_restricted_resolutions[::ffff:10.0.0.7]>
        <Function test_probe_reports_unreachable_when_dns_fails>
      <Class TestRedirectSemantics>
        <Function test_redirect_is_not_connected_and_not_followed[301]>
        <Function test_redirect_is_not_connected_and_not_followed[302]>
        <Function test_redirect_is_not_connected_and_not_followed[307]>
        <Function test_redirect_is_not_connected_and_not_followed[308]>
        <Function test_2xx_is_connected>
        <Function test_4xx_is_reachable_but_not_connected>
      <Class TestLoadOwnedProject>
        <Coroutine test_owner_can_load>
        <Coroutine test_admin_can_load_any>
        <Coroutine test_non_owner_gets_uniform_404>
        <Coroutine test_missing_project_is_404>
      <Class TestExportImportRegression>
        <Function test_import_api_export_succeeds>
      <Class TestMcpHealthEndpointAuthorization>
        <Function test_missing_api_key_is_401>
        <Function test_invalid_api_key_is_401>
        <Function test_unknown_server_is_uniform_404>
        <Function test_authorized_health_probe_returns_result>
    <Module test_p7c_mcp_route_precedence.py>
      <Class TestMcpListRoutePrecedence>
        <Function test_authorized_mcp_list_resolves_to_mcp_handler>
        <Function test_missing_api_key_is_401>
        <Function test_invalid_api_key_is_401>
      <Class TestAgentLookupUnchanged>
        <Function test_real_agent_id_still_resolves>
        <Function test_unknown_agent_id_still_catch_all_404>
    <Module test_p8_advanced_routes.py>
      <Class TestRoutePrecedence>
        <Function test_routes_registered_exactly_once[/api/v1/scada/live-api.scada]>
        <Function test_routes_registered_exactly_once[/api/v1/digital-twin/status-api.digital_twin]>
        <Function test_legacy_inline_handlers_removed_from_routes_py>
        <Function test_modular_routers_are_included>
      <Class TestAuthPreserved>
        <Function test_endpoints_without_api_key_returns_401[/api/v1/scada/live]>
        <Function test_endpoints_without_api_key_returns_401[/api/v1/digital-twin/status]>
        <Function test_endpoints_with_wrong_api_key_returns_401[/api/v1/scada/live]>
        <Function test_endpoints_with_wrong_api_key_returns_401[/api/v1/digital-twin/status]>
        <Function test_endpoints_forged_bearer_stays_401[/api/v1/scada/live]>
        <Function test_endpoints_forged_bearer_stays_401[/api/v1/digital-twin/status]>
        <Function test_endpoints_valid_jwt_access_token_returns_200[/api/v1/scada/live]>
        <Function test_endpoints_valid_jwt_access_token_returns_200[/api/v1/digital-twin/status]>
        <Function test_endpoints_with_valid_api_key_returns_200[/api/v1/scada/live]>
        <Function test_endpoints_with_valid_api_key_returns_200[/api/v1/digital-twin/status]>
      <Class TestResponseContractPreserved>
        <Function test_scada_live_response_shape>
        <Function test_digital_twin_status_response_shape>
      <Class TestLegacyCompatibility>
        <Function test_scada_live_legacy_path_unchanged>
        <Function test_digital_twin_legacy_path_unchanged>
        <Function test_openapi_lists_migrated_paths>
    <Module test_p9_data_import_export.py>
      <Class TestDataImportFormats>
        <Function test_list_formats_returns_supported_formats>
      <Class TestMagicBytesAndSecurityValidation>
        <Function test_rejects_executable_dos_pe>
        <Function test_rejects_executable_elf>
        <Function test_rejects_invalid_json_signature>
        <Function test_rejects_binary_in_csv>
        <Function test_rejects_file_exceeding_10mib>
      <Class TestImportPreviewDryRun>
        <Function test_preview_valid_json_model>
        <Function test_preview_valid_csv_buses>
      <Class TestDualControlAndApprovalsEnforcement>
        <Coroutine test_execute_without_approval_id_returns_422>
        <Coroutine test_execute_with_nonexistent_approval_returns_404>
        <Coroutine test_execute_with_pending_unapproved_action_returns_403>
        <Coroutine test_execute_with_self_approval_maker_checker_violation_returns_403>
        <Coroutine test_execute_with_expired_approval_returns_410_already_resolved>
        <Coroutine test_execute_with_valid_checker_approval_succeeds>
        <Coroutine test_execute_marks_approval_resolved_and_audits_consumption>
        <Coroutine test_execute_reusing_consumed_approval_on_new_preview_returns_403>
        <Coroutine test_execute_with_preview_id_mismatch_in_approval_args_returns_403>
      <Class TestIdempotencyAndTenantIsolation>
        <Coroutine test_execute_missing_idempotency_key_returns_422>
        <Coroutine test_execute_duplicate_idempotency_key_replays_identical_response>
        <Coroutine test_execute_cross_tenant_preview_blocked>
      <Class TestExportEndpointsAndFormats>
        <Function test_list_export_formats>
        <Function test_export_missing_project_returns_404>
      <Class TestFeatureFlagsFailClosed>
        <Function test_import_disabled_in_prod_returns_403>
        <Function test_export_disabled_in_prod_returns_403>
      <Class TestDefusedXmlFailClosed>
        <Function test_xml_import_when_defusedxml_missing_raises_error_and_returns_validation_error>
        <Function test_parse_cim_xml_directly_raises_value_error_when_et_is_none>
    <Module test_persistence_layer.py>
      <Class TestDatabaseUrlNormalisation>
        <Function test_postgres_scheme_converted>
        <Function test_postgresql_scheme_converted>
        <Function test_asyncpg_already_in_url_not_doubled>
        <Function test_sqlite_url_unchanged>
      <Class TestDatabaseEngineCreation>
        <Function test_engine_is_created>
        <Function test_async_session_factory_created>
        <Coroutine test_db_health_check_sqlite>
        <Coroutine test_init_db_creates_tables>
      <Class TestRedisStateClient>
        <Coroutine test_returns_none_when_no_redis_url>
        <Coroutine test_returns_none_when_redis_unavailable>
      <Class TestCircuitBreakerRedisAdapter>
        <Coroutine test_save_and_restore_roundtrip>
        <Coroutine test_restore_returns_false_when_no_data>
        <Coroutine test_save_with_none_client_does_not_raise>
      <Class TestRedisDistributedLock>
        <Coroutine test_acquire_and_release>
        <Coroutine test_second_acquire_fails>
        <Coroutine test_context_manager>
        <Coroutine test_none_client_always_acquires>
      <Class TestWorkflowState>
        <Coroutine test_save_and_load_roundtrip>
        <Coroutine test_delete_removes_state>
        <Coroutine test_load_nonexistent_returns_none>
        <Coroutine test_none_client_is_noop>
      <Class TestCeleryConfig>
        <Function test_celery_app_imported>
        <Function test_acks_late_enabled>
        <Function test_reject_on_lost_enabled>
        <Function test_worker_prefetch_is_1>
